<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>00205BC984A426554E921A710C680037</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-03-02%20%E4%B8%8B%E5%8D%888.23.34-1.png</string>
			<key>remoteURL</key>
			<string>http://ohx3k2vj3.bkt.clouddn.com/屏幕快照 2017-03-02 下午8.23.34-1.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/%E5%B1%8F%E5%B9%95%E5%BF%AB%E7%85%A7%202017-03-02%20%E4%B8%8B%E5%8D%888.30.40.png</string>
			<key>remoteURL</key>
			<string>http://ohx3k2vj3.bkt.clouddn.com/屏幕快照 2017-03-02 下午8.30.40.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/WechatIMG1.jpeg</string>
			<key>remoteURL</key>
			<string>http://ohx3k2vj3.bkt.clouddn.com/WechatIMG1.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/WechatIMG2.jpeg</string>
			<key>remoteURL</key>
			<string>http://ohx3k2vj3.bkt.clouddn.com/WechatIMG2.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/WechatIMG3.jpeg</string>
			<key>remoteURL</key>
			<string>http://ohx3k2vj3.bkt.clouddn.com/WechatIMG3.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/WechatIMG4.jpeg</string>
			<key>remoteURL</key>
			<string>http://ohx3k2vj3.bkt.clouddn.com/WechatIMG4.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/WechatIMG5.jpeg</string>
			<key>remoteURL</key>
			<string>http://ohx3k2vj3.bkt.clouddn.com/WechatIMG5.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/WechatIMG6.jpeg</string>
			<key>remoteURL</key>
			<string>http://ohx3k2vj3.bkt.clouddn.com/WechatIMG6.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/WechatIMG7.jpeg</string>
			<key>remoteURL</key>
			<string>http://ohx3k2vj3.bkt.clouddn.com/WechatIMG7.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/WechatIMG8.jpeg</string>
			<key>remoteURL</key>
			<string>http://ohx3k2vj3.bkt.clouddn.com/WechatIMG8.jpeg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/WechatIMG9.jpeg</string>
			<key>remoteURL</key>
			<string>http://ohx3k2vj3.bkt.clouddn.com/WechatIMG9.jpeg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>00205BC984A426554E921A710C680037</string>
</dict>
</plist>
